type = fancymenu_layout

layout-meta {
  identifier = dev.ftb.packcompanion.client.screen.pause.CustomPauseScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736456326392
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:87659ade-dde5-4cdb-82b8-860cb2b6686d-1736456269521] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = f5dbee12-1b19-4293-8a64-ebc9951d76ce-1736456266873
  [executable_block:f5dbee12-1b19-4293-8a64-ebc9951d76ce-1736456266873][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c09b4572-5acf-4fbd-8d36-3085c40e7221-1736456266873
  [loading_requirement_container_meta:c09b4572-5acf-4fbd-8d36-3085c40e7221-1736456266873] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 284
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 28
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42a3f34b-f273-4382-b065-3913373c8417-1736456266873
  [loading_requirement_container_meta:42a3f34b-f273-4382-b065-3913373c8417-1736456266873] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 93cfeee4-aeb2-444c-b2cc-994d9690c5a2-1736456266873
  [executable_block:93cfeee4-aeb2-444c-b2cc-994d9690c5a2-1736456266873][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 59cef741-0a91-4780-aa31-ae39a2caca47-1736456266873
  [loading_requirement_container_meta:59cef741-0a91-4780-aa31-ae39a2caca47-1736456266873] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 577
  y = 152
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7af30c37-c13b-41f6-b2f0-b3b31c8a4e7b-1736456266873
  [loading_requirement_container_meta:7af30c37-c13b-41f6-b2f0-b3b31c8a4e7b-1736456266873] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = afefc791-b14b-43a1-890e-144fe1520455-1736456266873
